# TODO

[Upcoming feature]
- Update endpoint details
  Bus (Get, Add, Delete)
  Train (Get, Add, Delete)
  Hotel (Get, Add, Delete)
  Tour (Get, Add, Delete)

- Add Gomail, Goroutine, and GoCRON

[Endpoint progress]

| No | Endpoint	        | Access	  | Method	  | Progress  |
|----| ---------------- | --------- | --------- | --------- |
| 1  | /login	          | All		    | POST		  | done      |
| 2  | /logout	        | All		    | GET		    | done      |
| 3  | /user		        | All		    | POST		  | done      |
| 4  | /user		        | User		  | PUT		    | done      |
| 5  | /user/hotel	    | All		    | GET		    |ON PROGRESS|
| 6  | /user/hotel/room | All		    | GET		    |ON PROGRESS|
| 7  | /user/hotel/room | User		  | POST		  |ON PROGRESS|
| 8  | /user/flight	    | All		    | GET		    |ON PROGRESS|
| 9  | /user/flight	    | User		  | POST		  |ON PROGRESS|
| 10 | /user/bus 	      | All		    | GET		    |ON PROGRESS|
| 11 | /user/bus 	      | User		  | POST		  |ON PROGRESS|
| 12 | /user/train	    | All		    | GET		    |ON PROGRESS|
| 13 | /user/train	    | User		  | POST		  |ON PROGRESS|
| 14 | /user/tour	      | All		    | GET		    |ON PROGRESS|
| 15 | /user/tourSchedule| All		  | GET		    | testing   |
| 16 | /user/tour	      | User		  | POST		  |ON PROGRESS|
| 17 | /user/order	    | User		  | GET		    |           |
| 18 | /user/order 	    | User		  | DELETE	  |           |
| 19 | /partner	        | All		    | POST		  | done      |
| 20 | /partner	        | Partner	  | PUT		    |           |
| 21 | /partner/flight  | Partner	  | GET		    |           |
| 22 | /partner/flight  | Partner	  | POST  	  |           |
| 23 | /partner/flight  | Partner	  | DELETE	  |           |
| 24 | /admin/refund    | Admin		  | GET		    |           |
| 25 | /admin/refund    | Admin		  | DELETE	  |           |




